,row,command,args,end
0,5,OL_LEFT,[],1
1,5,OL_TITLE,['この話のあらすじ'],1
2,5,outline,['ゼノスの'],0
3,5,ruby,"['要塞', 'ようさい']",1
4,5,outline,['が'],0
5,5,ruby,"['世界', 'せかい']",1
6,5,outline,['へと'],0
7,5,ruby,"['侵入', 'しんにゅう']",1
8,5,outline,['、あわや\\n'],0
9,5,ruby,"['世界消滅', 'せかいしょうめつ']",1
10,5,outline,['の'],0
11,5,ruby,"['危機', 'きき']",1
12,5,outline,['に'],0
13,5,ruby,"['陥', 'おちい']",1
14,5,outline,['るが、モルティスの\\n'],0
15,5,ruby,"['策', 'さく']",1
16,5,outline,['によって'],0
17,5,ruby,"['窮地', 'きゅうち']",1
18,5,outline,['を'],0
19,5,ruby,"['免', 'まぬが']",1
20,5,outline,['れる。しかし、'],0
21,5,ruby,"['残', 'のこ']",1
22,5,outline,['された\\n'],0
23,5,ruby,"['時間', 'じかん']",1
24,5,outline,['は'],0
25,5,ruby,"['少', 'すく']",1
26,5,outline,['なく、'],0
27,5,ruby,"['巫女', 'みこ']",1
28,5,outline,['の'],0
29,5,ruby,"['覚醒', 'かくせい']",1
30,5,outline,['を'],0
31,5,ruby,"['促', 'うなが']",1
32,5,outline,['すため、\\n'],0
33,5,ruby,"['五竜', 'ごりゅう']",1
34,5,outline,['との'],0
35,5,ruby,"['連戦', 'れんせん']",1
36,5,outline,['を'],0
37,5,ruby,"['決意', 'けつい']",1
38,5,outline,['するのだった。'],1
39,9,BLACK_OUT_DEF_STOP,[],1
40,10,set_BG,['sty_bg_0029_400'],1
41,11,window_type,['NORMAL'],1
42,12,play_sound,['BGM_IN_STORY_0014_01'],1
43,13,set_BG_effect,['EFF_SCE_2D_CMN_024'],1
44,14,set_BG_effect_pos,"['EFF_SCE_2D_CMN_024', '0', '100']",1
45,15,set_BG_effect_opacity,"['EFF_SCE_2D_CMN_024', '0']",1
46,16,set_BG_effect_trigger,['8'],1
47,17,BLACK_IN_DEF,[],1
48,24,CHARA_SET,"['M', 'M', 'C', 'm05301', '1']",1
49,25,window_fadein,"['0', 'true']",1
50,26,play_sound,['VO_CHR_MAINSTORY_25_06_0001'],1
51,27,print,"['ゼノス', 'ただ']",0
52,27,ruby,"['受', 'う']",1
53,27,print,"['ゼノス', 'け']",0
54,27,ruby,"['入', 'い']",1
