cid,jp,cn_finder,
cn0101,{player_name},{player_name},
cn0102,エルフィリス,埃尔菲莉丝,
cn010210,エルフィリス,埃尔菲莉丝,
cn0103,ランザーヴ,兰扎卜,
cn010310,ランザーヴ,兰扎卜,
cn01032,ランザーヴ,兰扎卜,
cn0104,クラウ,库菈乌,
cn0105,シャノン,沙音,
cn01054,シャノン,沙音,
cn0106,リュカ,卢卡,
cn01063,リュカ,卢卡,
cn0107,ナーム,纳姆,
cn0108,ニーナ,妮娜,
cn0109,ゼシア,塞西娅,
cn01096,ゼシア,塞西娅,
cn01097,この世ならざるもの,#N/A,
cn010972,ゼーナ,泽娜,
cn01098,皇帝ゼシア,皇帝塞西娅,
cn0110,ムム,穆穆,
cn0112,アローラス,亚罗拉斯,
cn01122,アローラス,亚罗拉斯,
cn01125,皇帝,皇帝,
cn01126,この世ならざるもの,#N/A,
cn0113,レオニード,莱昂尼多,
cn0114,ファルエス,法尔艾斯,
cn0115,シェス,谢斯,
cn0116,ヴァルクス,巴尔库斯,
cn0117,エミュール,艾缪尔,
cn0118,リーフ,利弗,
cn0119,ハール,哈尔,
cn0123,ザカリアス,扎卡利亚斯,
cn0129,シーリス,希里丝,
cn0130,モルトメサイア,莫尔托梅塞亚,
cn01303,モルトメサイア,莫尔托梅塞亚,
cn0131,アルベリウス,阿尔贝琉斯,
cn0132,ラキシ,莱姬希,
cn0133,ルヴ?トシュカトル,卢弗·托修卡特尔,
cn0134,ガイエン,凯严,
cn0135,シェルシエル,谢希耶尔,
cn0136,アヤハ,彩羽,
cn0137,オトハ,乙羽,
cn0138,ベベット,贝维特,
cn01382,エド,#N/A,
cn0139,ネデウ,奈迪犹,
cn0141,タルタロス,塔耳塔洛斯,
cn0142,ガトフ,迦道夫,
cn0143,オリガ,奥莉加,
cn0144,シーラ,席菈,
cn0145,マスキュラ,马斯古拉,
cn0146,フィンローダ,芬罗达,
cn0147,リリス,#N/A,
cn0148,ジンローダ,芩罗达,
cn02107,パティア,帕蒂亚,
cn0224,マチルダ,玛蒂尔达,
cn0234,ペロ＆チロ,#N/A,
cn0250,フレガノス,熔岩巨兽,费克诺斯
cn0251,ヒュプノス,#N/A,
cn0253,タナトス,塔纳托斯,
cn0265,アーケオル王,#N/A,
cn0267,ラトニー,拉托妮,
cn02672,ラトニー？,#N/A,
cn0276,ゴクウ,悟空,
cn0282,バルバリア,巴巴里,
cn0294,サブナック,#N/A,
cn0298,スオウの祖父,#N/A,
cn0299,スオウの祖母,#N/A,
cn0301,アラン,阿兰,
cn0302,アオイ,葵,
cn0303,ジョー,乔,
cn03032,ジョー,乔,
cn0304,サニア,桑妮雅,
cn03042,サニア,桑妮雅,
cn0305,ラシーヌ,拉辛,
cn0306,オーレイン,欧雷因,
cn0307,ヴァネッサ,凡妮莎,
cn0308,カール,卡尔,
cn0309,シノア,希诺亚,
cn0310,ミコト,米科特,
cn0311,エゼリット,艾赛莉特,
cn0354,セレナ,塞蕾娜,
cn0356,ユエ,悦,
cn0412,レックス,雷克斯,
cn0413,ウェイク,威克,
cn0414,シュベール,休贝尔,
cn0415,シャーディ,夏迪,
cn0416,ジュウロウタ,十郎太,
cn0417,リカート,里卡多,
cn0418,カーリナ,卡丽娜,
cn0419,セイナー,塞纳,
cn0420,ルタ,卢塔,
cn0421,ザインフラッド,扎因弗拉德,
cn04212,ザインフラッド,扎因弗拉德,
cn0422,アレクシス,阿莱克西斯,
cn04222,アレクシス,阿莱克西斯,
cn04532,ネファリエ,奈法利耶,
cn0458,ジャン,让,
cn0459,グレース,格蕾丝,
